ResourceName,Category,Resource Contact Person,CoalitionMember,Telephone,Email,Website,Address,Zipcode,Service Description
CAO of WNY - Emergency & Family Services Division,Food Pantries,,FALSE,(716)480-5153,,,"BMHA LBJ Apartments (first floor, rear entrance) . 167 Humboldt Pkwy, Buffalo, New York, 14214 . ",14214,"Phone: [phone] . Hours of operation: Tuesdays, Thursdays and Fridays from 10am to 2pm . "
KENTON,Food Pantries,,FALSE,211,,,29 Harrison Ave Buffalo 14223 . ,14223,"Little Free Library convert, Open (24/7/365)  . Take what you need and leave what you can . Please be courteous and only take what you immediately need. Further assistance can be found by dialing 211 . "
Park Lutheran Church,Food Pantries,,FALSE,211,,,2 Wallace Ave Buffalo 14214 . ,14214,On Depew Ave side of bldg. Open (24/7/365)  . Take what you need and leave what you can . Please be courteous and only take what you immediately need. Further assistance can be found by dialing 211. . 
Kenton's LF Library,Food Pantries,,FALSE,211,,,152 Irving Terrace Buffalo 14223 . ,14223,Open (24/7/365)  . Take what you need and leave what you can . Please be courteous and only take what you immediately need. Further assistance can be found by dialing 211 . 
Starbucks,Food Pantries,,FALSE,211,,,933 Elmwood Ave Buffalo 14222 . ,14222,Front Door. Open (24/7/365)  . Take what you need and leave what you can . Please be courteous and only take what you immediately need. Further assistance can be found by dialing 211 . 
Starbucks,Food Pantries,,FALSE,211,,,235 Delaware Ave Buffalo 14202 . ,14202,On Patio. Open (24/7/365)  . Take what you need and leave what you can . Please be courteous and only take what you immediately need. Further assistance can be found by dialing 211 . 
D'Youville Porter Campus,Food Pantries,,FALSE,816-3688,,,"255 Porter Ave, Buffalo . ",14201,"MEALS AVAILABLE ON MONDAY, WEDNESDAY & FRIDAY - Beginning Monday, March 23, 2020 . Will be open to provide breakfast and lunch to families with students in the Buffalo Community . • Schools will be open from 11:00 am – 1:00 pm, Monday, Wednesday and Friday . • Any child 18 years of age and younger may receive these meals . • Adults may pick up meals for their household members . • Please BRING a bag to carry out the meal(s) . Questions or Concerns please call the Food Service Department at 816-3688. . Monday- 2 lunches and 2 breakfast to be consumed at home on Monday and Tuesday . Wednesday - 2 lunches and 2 breakfast to be consumed at home on Wednesday and Thursday . Friday - 1 lunch and 1 breakfast to be consumed at home on Friday . (Breakfast packages are for the next morning) . Alternate menu choices will be available for students with allergies and special dietary needs. . "
Buffalo Elementary Sch of Tech,Food Pantries,,FALSE,816-3688,,,414 S Division St Buffalo . ,14204,"MEALS AVAILABLE ON MONDAY, WEDNESDAY & FRIDAY - Beginning Monday, March 23, 2020 . Will be open to provide breakfast and lunch to families with students in the Buffalo Community . • Schools will be open from 11:00 am – 1:00 pm, Monday, Wednesday and Friday . • Any child 18 years of age and younger may receive these meals . • Adults may pick up meals for their household members . • Please BRING a bag to carry out the meal(s) . Questions or Concerns please call the Food Service Department at 816-3688. . Monday- 2 lunches and 2 breakfast to be consumed at home on Monday and Tuesday . Wednesday - 2 lunches and 2 breakfast to be consumed at home on Wednesday and Thursday . Friday - 1 lunch and 1 breakfast to be consumed at home on Friday . (Breakfast packages are for the next morning) . Alternate menu choices will be available for students with allergies and special dietary needs. . "
Dr. Antonia Pantoja,Food Pantries,,FALSE,816-3688,,,750 West Ave Buffalo . ,14213,"MEALS AVAILABLE ON MONDAY, WEDNESDAY & FRIDAY - Beginning Monday, March 23, 2020 . Will be open to provide breakfast and lunch to families with students in the Buffalo Community . • Schools will be open from 11:00 am – 1:00 pm, Monday, Wednesday and Friday . • Any child 18 years of age and younger may receive these meals . • Adults may pick up meals for their household members . • Please BRING a bag to carry out the meal(s) . Questions or Concerns please call the Food Service Department at 816-3688. . Monday- 2 lunches and 2 breakfast to be consumed at home on Monday and Tuesday . Wednesday - 2 lunches and 2 breakfast to be consumed at home on Wednesday and Thursday . Friday - 1 lunch and 1 breakfast to be consumed at home on Friday . (Breakfast packages are for the next morning) . Alternate menu choices will be available for students with allergies and special dietary needs. . "
Hillary Park Academy,Food Pantries,,FALSE,816-3688,,,73 Pawnee Pkwy Buffalo . ,14210,"MEALS AVAILABLE ON MONDAY, WEDNESDAY & FRIDAY - Beginning Monday, March 23, 2020 . Will be open to provide breakfast and lunch to families with students in the Buffalo Community . • Schools will be open from 11:00 am – 1:00 pm, Monday, Wednesday and Friday . • Any child 18 years of age and younger may receive these meals . • Adults may pick up meals for their household members . • Please BRING a bag to carry out the meal(s) . Questions or Concerns please call the Food Service Department at 816-3688. . Monday- 2 lunches and 2 breakfast to be consumed at home on Monday and Tuesday . Wednesday - 2 lunches and 2 breakfast to be consumed at home on Wednesday and Thursday . Friday - 1 lunch and 1 breakfast to be consumed at home on Friday . (Breakfast packages are for the next morning) . Alternate menu choices will be available for students with allergies and special dietary needs. . "
Frank A. Sedita,Food Pantries,,FALSE,816-3688,,,21 Lowell Pl Buffalo . ,14213,"MEALS AVAILABLE ON MONDAY, WEDNESDAY & FRIDAY - Beginning Monday, March 23, 2020 . Will be open to provide breakfast and lunch to families with students in the Buffalo Community . • Schools will be open from 11:00 am – 1:00 pm, Monday, Wednesday and Friday . • Any child 18 years of age and younger may receive these meals . • Adults may pick up meals for their household members . • Please BRING a bag to carry out the meal(s) . Questions or Concerns please call the Food Service Department at 816-3688. . Monday- 2 lunches and 2 breakfast to be consumed at home on Monday and Tuesday . Wednesday - 2 lunches and 2 breakfast to be consumed at home on Wednesday and Thursday . Friday - 1 lunch and 1 breakfast to be consumed at home on Friday . (Breakfast packages are for the next morning) . Alternate menu choices will be available for students with allergies and special dietary needs. . "
Bilingual Center School,Food Pantries,,FALSE,816-3688,,,157 Elk St Buffalo . ,14204,"MEALS AVAILABLE ON MONDAY, WEDNESDAY & FRIDAY - Beginning Monday, March 23, 2020 . Will be open to provide breakfast and lunch to families with students in the Buffalo Community . • Schools will be open from 11:00 am – 1:00 pm, Monday, Wednesday and Friday . • Any child 18 years of age and younger may receive these meals . • Adults may pick up meals for their household members . • Please BRING a bag to carry out the meal(s) . Questions or Concerns please call the Food Service Department at 816-3688. . Monday- 2 lunches and 2 breakfast to be consumed at home on Monday and Tuesday . Wednesday - 2 lunches and 2 breakfast to be consumed at home on Wednesday and Thursday . Friday - 1 lunch and 1 breakfast to be consumed at home on Friday . (Breakfast packages are for the next morning) . Alternate menu choices will be available for students with allergies and special dietary needs. . "
MJD Futures Preparatory School,Food Pantries,,FALSE,816-3688,,,295 Carlton St Buffalo . ,14204,"MEALS AVAILABLE ON MONDAY, WEDNESDAY & FRIDAY - Beginning Monday, March 23, 2020 . Will be open to provide breakfast and lunch to families with students in the Buffalo Community . • Schools will be open from 11:00 am – 1:00 pm, Monday, Wednesday and Friday . • Any child 18 years of age and younger may receive these meals . • Adults may pick up meals for their household members . • Please BRING a bag to carry out the meal(s) . Questions or Concerns please call the Food Service Department at 816-3688. . Monday- 2 lunches and 2 breakfast to be consumed at home on Monday and Tuesday . Wednesday - 2 lunches and 2 breakfast to be consumed at home on Wednesday and Thursday . Friday - 1 lunch and 1 breakfast to be consumed at home on Friday . (Breakfast packages are for the next morning) . Alternate menu choices will be available for students with allergies and special dietary needs. . "
Lovejoy Discovery School,Food Pantries,,FALSE,816-3688,,,161 Benzinger St Buffalo . ,14206,"MEALS AVAILABLE ON MONDAY, WEDNESDAY & FRIDAY - Beginning Monday, March 23, 2020 . Will be open to provide breakfast and lunch to families with students in the Buffalo Community . • Schools will be open from 11:00 am – 1:00 pm, Monday, Wednesday and Friday . • Any child 18 years of age and younger may receive these meals . • Adults may pick up meals for their household members . • Please BRING a bag to carry out the meal(s) . Questions or Concerns please call the Food Service Department at 816-3688. . Monday- 2 lunches and 2 breakfast to be consumed at home on Monday and Tuesday . Wednesday - 2 lunches and 2 breakfast to be consumed at home on Wednesday and Thursday . Friday - 1 lunch and 1 breakfast to be consumed at home on Friday . (Breakfast packages are for the next morning) . Alternate menu choices will be available for students with allergies and special dietary needs. . "
Charles Drew Science Magnet,Food Pantries,,FALSE,816-3688,,,"1 Martin Luther King Park, Buffalo . ",14208,"MEALS AVAILABLE ON MONDAY, WEDNESDAY & FRIDAY - Beginning Monday, March 23, 2020 . Will be open to provide breakfast and lunch to families with students in the Buffalo Community . • Schools will be open from 11:00 am – 1:00 pm, Monday, Wednesday and Friday . • Any child 18 years of age and younger may receive these meals . • Adults may pick up meals for their household members . • Please BRING a bag to carry out the meal(s) . Questions or Concerns please call the Food Service Department at 816-3688. . Monday- 2 lunches and 2 breakfast to be consumed at home on Monday and Tuesday . Wednesday - 2 lunches and 2 breakfast to be consumed at home on Wednesday and Thursday . Friday - 1 lunch and 1 breakfast to be consumed at home on Friday . (Breakfast packages are for the next morning) . Alternate menu choices will be available for students with allergies and special dietary needs. . "
Roosevelt Academy,Food Pantries,,FALSE,816-3688,,,249 Skillen St Buffalo . ,14207,"MEALS AVAILABLE ON MONDAY, WEDNESDAY & FRIDAY - Beginning Monday, March 23, 2020 . Will be open to provide breakfast and lunch to families with students in the Buffalo Community . • Schools will be open from 11:00 am – 1:00 pm, Monday, Wednesday and Friday . • Any child 18 years of age and younger may receive these meals . • Adults may pick up meals for their household members . • Please BRING a bag to carry out the meal(s) . Questions or Concerns please call the Food Service Department at 816-3688. . Monday- 2 lunches and 2 breakfast to be consumed at home on Monday and Tuesday . Wednesday - 2 lunches and 2 breakfast to be consumed at home on Wednesday and Thursday . Friday - 1 lunch and 1 breakfast to be consumed at home on Friday . (Breakfast packages are for the next morning) . Alternate menu choices will be available for students with allergies and special dietary needs. . "
North Park Academy,Food Pantries,,FALSE,816-3688,,,780 Parkside Ave Buffalo . ,14216,"MEALS AVAILABLE ON MONDAY, WEDNESDAY & FRIDAY - Beginning Monday, March 23, 2020 . Will be open to provide breakfast and lunch to families with students in the Buffalo Community . • Schools will be open from 11:00 am – 1:00 pm, Monday, Wednesday and Friday . • Any child 18 years of age and younger may receive these meals . • Adults may pick up meals for their household members . • Please BRING a bag to carry out the meal(s) . Questions or Concerns please call the Food Service Department at 816-3688. . Monday- 2 lunches and 2 breakfast to be consumed at home on Monday and Tuesday . Wednesday - 2 lunches and 2 breakfast to be consumed at home on Wednesday and Thursday . Friday - 1 lunch and 1 breakfast to be consumed at home on Friday . (Breakfast packages are for the next morning) . Alternate menu choices will be available for students with allergies and special dietary needs. . "
Discovery School,Food Pantries,,FALSE,816-3688,,,911 Abbott Rd Buffalo . ,14220,"MEALS AVAILABLE ON MONDAY, WEDNESDAY & FRIDAY - Beginning Monday, March 23, 2020 . Will be open to provide breakfast and lunch to families with students in the Buffalo Community . • Schools will be open from 11:00 am – 1:00 pm, Monday, Wednesday and Friday . • Any child 18 years of age and younger may receive these meals . • Adults may pick up meals for their household members . • Please BRING a bag to carry out the meal(s) . Questions or Concerns please call the Food Service Department at 816-3688. . Monday- 2 lunches and 2 breakfast to be consumed at home on Monday and Tuesday . Wednesday - 2 lunches and 2 breakfast to be consumed at home on Wednesday and Thursday . Friday - 1 lunch and 1 breakfast to be consumed at home on Friday . (Breakfast packages are for the next morning) . Alternate menu choices will be available for students with allergies and special dietary needs. . "
Hamlin Park Elementary,Food Pantries,,FALSE,816-3688,,,126 Donaldson Rd Buffalo . ,14211,"MEALS AVAILABLE ON MONDAY, WEDNESDAY & FRIDAY - Beginning Monday, March 23, 2020 . Will be open to provide breakfast and lunch to families with students in the Buffalo Community . • Schools will be open from 11:00 am – 1:00 pm, Monday, Wednesday and Friday . • Any child 18 years of age and younger may receive these meals . • Adults may pick up meals for their household members . • Please BRING a bag to carry out the meal(s) . Questions or Concerns please call the Food Service Department at 816-3688. . Monday- 2 lunches and 2 breakfast to be consumed at home on Monday and Tuesday . Wednesday - 2 lunches and 2 breakfast to be consumed at home on Wednesday and Thursday . Friday - 1 lunch and 1 breakfast to be consumed at home on Friday . (Breakfast packages are for the next morning) . Alternate menu choices will be available for students with allergies and special dietary needs. . "
Herman Badillo Bil. Acad,Food Pantries,,FALSE,816-3688,,,300 S Elmwood Ave Buffalo . ,14201,"MEALS AVAILABLE ON MONDAY, WEDNESDAY & FRIDAY - Beginning Monday, March 23, 2020 . Will be open to provide breakfast and lunch to families with students in the Buffalo Community . • Schools will be open from 11:00 am – 1:00 pm, Monday, Wednesday and Friday . • Any child 18 years of age and younger may receive these meals . • Adults may pick up meals for their household members . • Please BRING a bag to carry out the meal(s) . Questions or Concerns please call the Food Service Department at 816-3688. . Monday- 2 lunches and 2 breakfast to be consumed at home on Monday and Tuesday . Wednesday - 2 lunches and 2 breakfast to be consumed at home on Wednesday and Thursday . Friday - 1 lunch and 1 breakfast to be consumed at home on Friday . (Breakfast packages are for the next morning) . Alternate menu choices will be available for students with allergies and special dietary needs. . "
Highgate Heights,Food Pantries,,FALSE,816-3688,,,600 Highgate Ave Buffalo . ,14215,"MEALS AVAILABLE ON MONDAY, WEDNESDAY & FRIDAY - Beginning Monday, March 23, 2020 . Will be open to provide breakfast and lunch to families with students in the Buffalo Community . • Schools will be open from 11:00 am – 1:00 pm, Monday, Wednesday and Friday . • Any child 18 years of age and younger may receive these meals . • Adults may pick up meals for their household members . • Please BRING a bag to carry out the meal(s) . Questions or Concerns please call the Food Service Department at 816-3688. . Monday- 2 lunches and 2 breakfast to be consumed at home on Monday and Tuesday . Wednesday - 2 lunches and 2 breakfast to be consumed at home on Wednesday and Thursday . Friday - 1 lunch and 1 breakfast to be consumed at home on Friday . (Breakfast packages are for the next morning) . Alternate menu choices will be available for students with allergies and special dietary needs. . "
Dr. Lydia T. Wright,Food Pantries,,FALSE,816-3688,,,106 Appenheimer Ave Buffalo . ,14214,"MEALS AVAILABLE ON MONDAY, WEDNESDAY & FRIDAY - Beginning Monday, March 23, 2020 . Will be open to provide breakfast and lunch to families with students in the Buffalo Community . • Schools will be open from 11:00 am – 1:00 pm, Monday, Wednesday and Friday . • Any child 18 years of age and younger may receive these meals . • Adults may pick up meals for their household members . • Please BRING a bag to carry out the meal(s) . Questions or Concerns please call the Food Service Department at 816-3688. . Monday- 2 lunches and 2 breakfast to be consumed at home on Monday and Tuesday . Wednesday - 2 lunches and 2 breakfast to be consumed at home on Wednesday and Thursday . Friday - 1 lunch and 1 breakfast to be consumed at home on Friday . (Breakfast packages are for the next morning) . Alternate menu choices will be available for students with allergies and special dietary needs. . "
BUILD Academy,Food Pantries,,FALSE,816-3688,,,340 Fougeron St Buffalo . ,14211,"MEALS AVAILABLE ON MONDAY, WEDNESDAY & FRIDAY - Beginning Monday, March 23, 2020 . Will be open to provide breakfast and lunch to families with students in the Buffalo Community . • Schools will be open from 11:00 am – 1:00 pm, Monday, Wednesday and Friday . • Any child 18 years of age and younger may receive these meals . • Adults may pick up meals for their household members . • Please BRING a bag to carry out the meal(s) . Questions or Concerns please call the Food Service Department at 816-3688. . Monday- 2 lunches and 2 breakfast to be consumed at home on Monday and Tuesday . Wednesday - 2 lunches and 2 breakfast to be consumed at home on Wednesday and Thursday . Friday - 1 lunch and 1 breakfast to be consumed at home on Friday . (Breakfast packages are for the next morning) . Alternate menu choices will be available for students with allergies and special dietary needs. . "
Southside Academy,Food Pantries,,FALSE,816-3688,,,430 Southside Pkwy Buffalo . ,14210,"MEALS AVAILABLE ON MONDAY, WEDNESDAY & FRIDAY - Beginning Monday, March 23, 2020 . Will be open to provide breakfast and lunch to families with students in the Buffalo Community . • Schools will be open from 11:00 am – 1:00 pm, Monday, Wednesday and Friday . • Any child 18 years of age and younger may receive these meals . • Adults may pick up meals for their household members . • Please BRING a bag to carry out the meal(s) . Questions or Concerns please call the Food Service Department at 816-3688. . Monday- 2 lunches and 2 breakfast to be consumed at home on Monday and Tuesday . Wednesday - 2 lunches and 2 breakfast to be consumed at home on Wednesday and Thursday . Friday - 1 lunch and 1 breakfast to be consumed at home on Friday . (Breakfast packages are for the next morning) . Alternate menu choices will be available for students with allergies and special dietary needs. . "
West Hertel Academy,Food Pantries,,FALSE,816-3688,,,489 Hertel Ave Buffalo . ,14207,"MEALS AVAILABLE ON MONDAY, WEDNESDAY & FRIDAY - Beginning Monday, March 23, 2020 . Will be open to provide breakfast and lunch to families with students in the Buffalo Community . • Schools will be open from 11:00 am – 1:00 pm, Monday, Wednesday and Friday . • Any child 18 years of age and younger may receive these meals . • Adults may pick up meals for their household members . • Please BRING a bag to carry out the meal(s) . Questions or Concerns please call the Food Service Department at 816-3688. . Monday- 2 lunches and 2 breakfast to be consumed at home on Monday and Tuesday . Wednesday - 2 lunches and 2 breakfast to be consumed at home on Wednesday and Thursday . Friday - 1 lunch and 1 breakfast to be consumed at home on Friday . (Breakfast packages are for the next morning) . Alternate menu choices will be available for students with allergies and special dietary needs. . "
Harvey Austin,Food Pantries,,FALSE,816-3688,,,1405 Sycamore St Buffalo . ,14211,"MEALS AVAILABLE ON MONDAY, WEDNESDAY & FRIDAY - Beginning Monday, March 23, 2020 . Will be open to provide breakfast and lunch to families with students in the Buffalo Community . • Schools will be open from 11:00 am – 1:00 pm, Monday, Wednesday and Friday . • Any child 18 years of age and younger may receive these meals . • Adults may pick up meals for their household members . • Please BRING a bag to carry out the meal(s) . Questions or Concerns please call the Food Service Department at 816-3688. . Monday- 2 lunches and 2 breakfast to be consumed at home on Monday and Tuesday . Wednesday - 2 lunches and 2 breakfast to be consumed at home on Wednesday and Thursday . Friday - 1 lunch and 1 breakfast to be consumed at home on Friday . (Breakfast packages are for the next morning) . Alternate menu choices will be available for students with allergies and special dietary needs. . "
