ResourceName,Category,Resource Contact Person,CoalitionMember,Telephone,Email,Website,Address,Zipcode,Service Description
Frederick Law Olmsted,Food Pantries,,FALSE,816-3688,,,319 Suffolk St Buffalo . ,14215,"MEALS AVAILABLE ON MONDAY, WEDNESDAY & FRIDAY - Beginning Monday, March 23, 2020 . Will be open to provide breakfast and lunch to families with students in the Buffalo Community . • Schools will be open from 11:00 am – 1:00 pm, Monday, Wednesday and Friday . • Any child 18 years of age and younger may receive these meals . • Adults may pick up meals for their household members . • Please BRING a bag to carry out the meal(s) . Questions or Concerns please call the Food Service Department at 816-3688. . Monday- 2 lunches and 2 breakfast to be consumed at home on Monday and Tuesday . Wednesday - 2 lunches and 2 breakfast to be consumed at home on Wednesday and Thursday . Friday - 1 lunch and 1 breakfast to be consumed at home on Friday . (Breakfast packages are for the next morning) . Alternate menu choices will be available for students with allergies and special dietary needs. . "
International Prep,Food Pantries,,FALSE,816-3688,,,110 14th St Buffalo . ,14213,"MEALS AVAILABLE ON MONDAY, WEDNESDAY & FRIDAY - Beginning Monday, March 23, 2020 . Will be open to provide breakfast and lunch to families with students in the Buffalo Community . • Schools will be open from 11:00 am – 1:00 pm, Monday, Wednesday and Friday . • Any child 18 years of age and younger may receive these meals . • Adults may pick up meals for their household members . • Please BRING a bag to carry out the meal(s) . Questions or Concerns please call the Food Service Department at 816-3688. . Monday- 2 lunches and 2 breakfast to be consumed at home on Monday and Tuesday . Wednesday - 2 lunches and 2 breakfast to be consumed at home on Wednesday and Thursday . Friday - 1 lunch and 1 breakfast to be consumed at home on Friday . (Breakfast packages are for the next morning) . Alternate menu choices will be available for students with allergies and special dietary needs. . "
Bennett High School,Food Pantries,,FALSE,816-3688,,,2885 Main St Buffalo . ,14214,"MEALS AVAILABLE ON MONDAY, WEDNESDAY & FRIDAY - Beginning Monday, March 23, 2020 . Will be open to provide breakfast and lunch to families with students in the Buffalo Community . • Schools will be open from 11:00 am – 1:00 pm, Monday, Wednesday and Friday . • Any child 18 years of age and younger may receive these meals . • Adults may pick up meals for their household members . • Please BRING a bag to carry out the meal(s) . Questions or Concerns please call the Food Service Department at 816-3688. . Monday- 2 lunches and 2 breakfast to be consumed at home on Monday and Tuesday . Wednesday - 2 lunches and 2 breakfast to be consumed at home on Wednesday and Thursday . Friday - 1 lunch and 1 breakfast to be consumed at home on Friday . (Breakfast packages are for the next morning) . Alternate menu choices will be available for students with allergies and special dietary needs. . "
South Park High School,Food Pantries,,FALSE,816-3688,,,150 Southside Pkwy Buffalo . ,14210,"MEALS AVAILABLE ON MONDAY, WEDNESDAY & FRIDAY - Beginning Monday, March 23, 2020 . Will be open to provide breakfast and lunch to families with students in the Buffalo Community . • Schools will be open from 11:00 am – 1:00 pm, Monday, Wednesday and Friday . • Any child 18 years of age and younger may receive these meals . • Adults may pick up meals for their household members . • Please BRING a bag to carry out the meal(s) . Questions or Concerns please call the Food Service Department at 816-3688. . Monday- 2 lunches and 2 breakfast to be consumed at home on Monday and Tuesday . Wednesday - 2 lunches and 2 breakfast to be consumed at home on Wednesday and Thursday . Friday - 1 lunch and 1 breakfast to be consumed at home on Friday . (Breakfast packages are for the next morning) . Alternate menu choices will be available for students with allergies and special dietary needs. . "
Lafayette High School,Food Pantries,,FALSE,816-3688,,,370 Lafayette Ave Buffalo . ,14213,"MEALS AVAILABLE ON MONDAY, WEDNESDAY & FRIDAY - Beginning Monday, March 23, 2020 . Will be open to provide breakfast and lunch to families with students in the Buffalo Community . • Schools will be open from 11:00 am – 1:00 pm, Monday, Wednesday and Friday . • Any child 18 years of age and younger may receive these meals . • Adults may pick up meals for their household members . • Please BRING a bag to carry out the meal(s) . Questions or Concerns please call the Food Service Department at 816-3688. . Monday- 2 lunches and 2 breakfast to be consumed at home on Monday and Tuesday . Wednesday - 2 lunches and 2 breakfast to be consumed at home on Wednesday and Thursday . Friday - 1 lunch and 1 breakfast to be consumed at home on Friday . (Breakfast packages are for the next morning) . Alternate menu choices will be available for students with allergies and special dietary needs. . "
Riverside High School,Food Pantries,,FALSE,816-3688,,,51 Ontario St Buffalo . ,14207,"MEALS AVAILABLE ON MONDAY, WEDNESDAY & FRIDAY - Beginning Monday, March 23, 2020 . Will be open to provide breakfast and lunch to families with students in the Buffalo Community . • Schools will be open from 11:00 am – 1:00 pm, Monday, Wednesday and Friday . • Any child 18 years of age and younger may receive these meals . • Adults may pick up meals for their household members . • Please BRING a bag to carry out the meal(s) . Questions or Concerns please call the Food Service Department at 816-3688. . Monday- 2 lunches and 2 breakfast to be consumed at home on Monday and Tuesday . Wednesday - 2 lunches and 2 breakfast to be consumed at home on Wednesday and Thursday . Friday - 1 lunch and 1 breakfast to be consumed at home on Friday . (Breakfast packages are for the next morning) . Alternate menu choices will be available for students with allergies and special dietary needs. . "
East High School,Food Pantries,,FALSE,816-3688,,,820 Northampton St Buffalo . ,14211,"MEALS AVAILABLE ON MONDAY, WEDNESDAY & FRIDAY - Beginning Monday, March 23, 2020 . Will be open to provide breakfast and lunch to families with students in the Buffalo Community . • Schools will be open from 11:00 am – 1:00 pm, Monday, Wednesday and Friday . • Any child 18 years of age and younger may receive these meals . • Adults may pick up meals for their household members . • Please BRING a bag to carry out the meal(s) . Questions or Concerns please call the Food Service Department at 816-3688. . Monday- 2 lunches and 2 breakfast to be consumed at home on Monday and Tuesday . Wednesday - 2 lunches and 2 breakfast to be consumed at home on Wednesday and Thursday . Friday - 1 lunch and 1 breakfast to be consumed at home on Friday . (Breakfast packages are for the next morning) . Alternate menu choices will be available for students with allergies and special dietary needs. . "
West Buffalo Charter Sch,Food Pantries,,FALSE,816-3688,,,113 Lafayette Ave Buffalo . ,14213,"MEALS AVAILABLE ON MONDAY, WEDNESDAY & FRIDAY - Beginning Monday, March 23, 2020 . Will be open to provide breakfast and lunch to families with students in the Buffalo Community . • Schools will be open from 11:00 am – 1:00 pm, Monday, Wednesday and Friday . • Any child 18 years of age and younger may receive these meals . • Adults may pick up meals for their household members . • Please BRING a bag to carry out the meal(s) . Questions or Concerns please call the Food Service Department at 816-3688. . Monday- 2 lunches and 2 breakfast to be consumed at home on Monday and Tuesday . Wednesday - 2 lunches and 2 breakfast to be consumed at home on Wednesday and Thursday . Friday - 1 lunch and 1 breakfast to be consumed at home on Friday . (Breakfast packages are for the next morning) . Alternate menu choices will be available for students with allergies and special dietary needs. . "
Wilson Street Urban Farms,Urban farm stands,,FALSE,716-853-7316,[email],,"812 Fillmore Ave, Buffalo, NY 14212 . ",14212,1-[phone] . email: [email] . 
5 Loaves Farm,Urban farm stands,,FALSE,716-803-9241,,https://5loavesfarm.org/,"1172 West Ave, Buffalo, NY 14213 . ",14213,1 [phone] . Website: loavesfarm.org . 
WestSide Tilth Farm,Urban farm stands,,FALSE,716-427-8401,,westsidetilth.com ,"246 Normal Ave, Buffalo, NY 14213 . ",14213,1 [phone] . website: westsidetilth.com . 
Common Roots Urban Farm,Urban farm stands,,FALSE,716-292-9109,,www.commonrootsurbanfarm.com,"309 Peckham St, Buffalo, NY 14206 . ",14206,1 [phone] . website: www.commonrootsurbanfarm.com . 
Massachusetts Avenue Project,Urban farm stands,,FALSE,716-882-5327,,mass-ave.org,"387 Massachusetts Ave, Buffalo, NY 14213 . ",14213,1 [phone] . website: mass-ave.org . 
African Heritage Food Co,Urban farm stands,,FALSE,716-573-1844,[email],myafhc.org,"132 Edison Ave Buffalo, NY . ",14215,"Website: myafhc.org	 . [phone]	 . [email] . "
Brewster Street Farm,Urban farm stands,,FALSE,(716) 262-5308,https://www.jersbuffalo.org/brewster-street-farm,[email],"119 Jewett Ave, Buffalo, NY 14214 . ",14214,"Website . https://www.jersbuffalo.org/brewster-street-farm	 . [phone] . [email] . "
Flat #12 Mushrooms,Urban farm stands,,FALSE,(716) 903-5098,,[email],"37 Chandler St Buffalo, New York 14213	 . ",14207,"	[phone]	 . [email] . "
Gro-Operative,Urban farm stands,,FALSE,(716) 320-0233,[email],grooperative.org,"1430 Clinton St Buffalo, NY 14206 . ",14206,"	 . Website:  . grooperative.org	 . [phone]	 . [email] . "
Groundwork Market Garden,Urban farm stands,,FALSE,(716) 908-7396, groundworkmg.com,[email],"1698 Genesee St, Buffalo, NY 14211	 . ",14211,"Website . groundworkmg.com . 	[phone]	 . [email] . "
Kubed Root,Urban farm stands,,FALSE,(716)427-3170, kubedroot.com,[email],"33 Pannell St. #1 Buffalo, NY 14214	 . ",14214,"Webiste . kubedroot.com	 . [phone]	 . [email] . "
Michigan,Urban farm stands,,FALSE,716-863-6186,https://michiganrileyfarm.wordpress.com/,[email],"108 Riley St, Buffalo, NY 14209 . ",14209,"	https://michiganrileyfarm.wordpress.com/	 . [phone] . [email] . "
Promise Valley,Urban farm stands,,FALSE,(716) 822-5631,https://www.facebook.com/SenecaGospelMission/,[email],"462 Elk St, Buffalo, New York	 . ",14210,"https://www.facebook.com/SenecaGospelMission/	 . [phone]	 . [email] . "
Urban Fruits & Veggies,Urban farm stands,,FALSE,716-982-1270,https://www.urbanfv.com/,[email],"Dupont St. and Glenwood Ave. Buffalo, NY 14208	 . ",14208,"https://www.urbanfv.com/	 . [phone]	 . [email] . "
Vertical Fresh Farms,Urban farm stands,,FALSE,,[email],verticalfreshfarms.com,"1585 Kenmore Avenue Buffalo, NY 14217	 . ",14217,"verticalfreshfarms.com	 . Email . 	[email] . "
Westside Tilth Farm,Urban farm stands,,FALSE,(716) 427-8401,[email] ,westsidetilth.com,"246 Normal Ave Buffalo, New York	 . ",14213,"westsidetilth.com	 . [phone]  .  [email] . "
Wilson Street Urban Farm,Urban farm stands,,FALSE,(716) 853-7316,[email],https://wilsonstreeturbanfarm.wordpress.com,"328 Wilson Street Buffalo, NY 14212	 . ",14212,"https://wilsonstreeturbanfarm.wordpress.com/ . 	[phone]	[email] . "
Farmer Pirates,Urban farm stands,,FALSE,,,farmerpirates.com,"0 Gittere St, Buffalo, NY 14211 . ",14211,Website . farmerpirates.com . 
Farm Fresh,,,FALSE,,,,"2724 Bailey Ave, Buffalo, NY 14215 . ",14215,
Food Plus Market,,,FALSE,,,,"414 E Amherst St, Buffalo, NY 14215 . ",14215,
Trade Fair Food Mart,,,FALSE,,,,"1345 E Delavan Ave, Buffalo, NY 14215 . ",14215,
Mandela's Market,,,FALSE,,,,"272 E Ferry St, Buffalo, NY 14208 . ",14208,
Right Price,,,FALSE,,,,"2887 Bailey Ave, Buffalo, NY 14215 . ",14215,
Lucky's,,,FALSE,,,,"729 Sycamore St, Buffalo, NY 14212 . ",14212,
Buffalo's Golden Corner,,,FALSE,,,,"1715 Jefferson Ave, Buffalo, NY 14208 . ",14208,
WNY Brothers Enterprise,,,FALSE,,,,"900 Kensington Ave, Buffalo, NY 14215 . ",14215,
50/50 Express,,,FALSE,,,,"3209 Bailey Ave, Buffalo, NY 14215 . ",14215,
Family Dollar,,,FALSE,,,,"3364 Bailey Ave, Buffalo, NY 14215 . ",14215,
Grant Variety,,,FALSE,,,,"1055 E Ferry St, Buffalo, NY 14211 . ",14211,
Clinton Bailey Farmers Market,,,FALSE,,,,1443 Clinton St Buffalo . ,14206,
Hamyar Food Corp,,,FALSE,,,,449 William St Buffalo . ,14204,
Tops Friendly Markets,,,FALSE,,,,"425 Niagara St, Buffalo, NY . ",14201,
A D Asian Variety Mart Inc,,,FALSE,,,,977 Sycamore St Buffalo . ,14212,
African Market,,,FALSE,,,,355 Grant St Buffalo . ,14213,
ALDI,,,FALSE,,,,2090 Elmwood Ave Buffalo . ,14217,
ALDI,,,FALSE,,,,3060 Main St Buffalo . ,14221,
ALDI,,,FALSE,,,,998 Broadway St Buffalo . ,14212,
An Chau Asian Market,,,FALSE,,,,3306 Bailey Ave Buffalo . ,14215,
B Rite Super Market,,,FALSE,,,,905 Clinton St Buffalo . ,14210,
Chez Camer Rock Centero Market,,,FALSE,,,,941 Niagara St Buffalo . ,14213,
Community Food & Meat Market,,,FALSE,,,,535 Walden Ave Buffalo . ,14211,
Foodland,,,FALSE,,,,1105 Broadway Buffalo . ,14212,
H Tarnisorn Asian Market,,,FALSE,,,,472 Ontario St Buffalo . ,14207,
Halal Market & Bakery Inc,,,FALSE,,,,1426 Fillmore Ave Buffalo . ,14211,
KAT Food Market,,,FALSE,,,,287 Grant St Buffalo . ,14213,
Lucky 7 Asian Market,,,FALSE,,,,931 Niagara St Buffalo . ,14213,
Marka Halal Market,,,FALSE,,,,188 Grant St Buffalo . ,14213,
Phuthai Grocery Store,,,FALSE,,,,356 Connecticut St Buffalo . ,14213,
Sagmatha LLC,,,FALSE,,,,489 Grant St Buffalo . ,14213,
Save - Lot Food Stores,,,FALSE,,,,142 Grant St Buffalo . ,14213,
Save - Lot Food Stores,,,FALSE,,,,2160 Genesee St Buffalo . ,14211,
Save - Lot Food Stores,,,FALSE,,,,999 Broadway Buffalo . ,14212,
Tops Friendly Market,,,FALSE,,,,1275 Jefferson Ave Buffalo . ,14208,
Tops Friendly Market,,,FALSE,,,,1770 Broadway Buffalo . ,14212,
Tops Friendly Market,,,FALSE,,,,1989 Seneca St Buffalo . ,14210,
Tops Friendly Market,,,FALSE,,,,345 Amherst St Buffalo . ,14207,
United Grocery & Halal Meat,,,FALSE,,,,331 Vermont St Buffalo . ,14213,
Vineeta International Foods,,,FALSE,,,,96 Grant St Buffalo . ,14213,
Wegmans,,,FALSE,,,,601 Amherst St Buffalo . ,14207,
Yasin Market,,,FALSE,,,,1044 Grant St Buffalo . ,14207,
Alnoor Grocery,,,FALSE,,,,1200 Hertel Ave Buffalo . ,14216,
Caruso Imports,,,FALSE,,,,1212 Hertel Ave Buffalo . ,14216,
Dash Markets,,,FALSE,,,,1770 Hertel Ave Buffalo . ,14216,
Pricerite Of Kenmore Avenue,,,FALSE,,,,1716 Kenmore Ave Buffalo . ,14216,
Tops Friendly Market,,,FALSE,,,,1460 South Park Ave Buffalo . ,14220,
D Market Elmwood,,,FALSE,,,,214 Elmwood Ave Buffalo . ,14222,
Lexington Real Foods Co - Op,,,FALSE,,,,807 Elmwood Ave Buffalo . ,14222,
Price Rite Of Stuyvesant Plaza,,,FALSE,,,,250 Elmwood Ave Buffalo . ,14222,
Golden Burma Asia Foods Inc,,,FALSE,,,,92 Grant St Buffalo . ,14213,
Super Price Choppers,,,FALSE,,,,1580 Genesee St Buffalo . ,14211,
Dashs Market,,,FALSE,,,,1770 Hertel Ave Buffalo . ,14216,
Sunset Fruit & Vegetable Co,,,FALSE,,,,1443 Clinton St Buffalo . ,14206,
Famous Horseradish,,,FALSE,,,,999 Broadway #104 Buffalo . ,14212,
Guercio's Market & Produce,,,FALSE,,,,250 Grant St Buffalo . ,14213,
Lewandowski Produce,,,FALSE,,,,999 Broadway Buffalo . ,14212,
Shakers Nice Prize Market,,,FALSE,,,,66 Grant St Buffalo . ,14213,
Clinton Bailey Farmers Market,,,FALSE,,,,1443 Clinton St Buffalo . ,14206,
Rolack Seafood,,,FALSE,,,,571 William St Buffalo . ,14206,
Broadway Seafood,,,FALSE,,,,999 Broadway #23 Buffalo . ,14212,
Dispenza's Meat Market,,,FALSE,,,,461 Ellicott St Buffalo . ,14203,
Lupas Petru,,,FALSE,,,,34 Broadway Buffalo . ,14204,
Master Food Mart,,,FALSE,,,,129 Louisiana St Buffalo . ,14204,
Camellia Meats,,,FALSE,,,,1333 Genesee St #1 Buffalo . ,14211,
Frank Zarcone & Sons,,,FALSE,,,,23 Grant St Buffalo . ,14213,
Mineo & Sapio Italian Sausage,,,FALSE,,,,410 Connecticut St Buffalo . ,14213,
Pellicano Markets,,,FALSE,,,,475 Fargo Ave #1 Buffalo . ,14213,
Redlinski Meats,,,FALSE,,,,19 Sienkiewicz St Buffalo . ,14212,
Sgambati Intl Sausages,,,FALSE,,,,2150 Niagara St Buffalo . ,14207,
Spar European Sausage & Meats,,,FALSE,,,,405 Amherst St Buffalo . ,14207,
Steve's Meats,,,FALSE,,,,1314 E Delavan Ave Buffalo . ,14215,
Federal Meats,,,FALSE,,,,2140 Delaware Ave Buffalo . ,14216,
Johnny's Meat Market,,,FALSE,,,,1191 Hertel Ave Buffalo . ,14216,
Pellicano Specialty Foods,,,FALSE,,,,195 Reading St Buffalo . ,14220,
Rite Price Market Inc,,,FALSE,,,,2484 Delaware Ave Buffalo . ,14216,
Penzys Spices,,,FALSE,,,,783 Elmwood Ave Buffalo . ,14222,
FLAT 12 Mushrooms,,,FALSE,,,,"37 Chandler St, Buffalo, NY 14207 . ",14207,"Sales at backdoor; open daily, 12:00-6:00 PM . "
Lexington Cooperative Market,,,FALSE,,,,"1678 Hertel Ave, Buffalo, NY 14216 . ",14216,
Green Farms Inc,,,FALSE,716-816-0035,,,"351 Potomac Ave, Buffalo, NY 14213 . ",14213,+1 [phone] . 
Jd Price Rite Market,,,FALSE,[phone],,www.priceritewestside.com,"326 W Delavan Ave, Buffalo, NY 14213 . ",14213,Website: www.priceritewestside.com . Phone: [phone] . 
D'youville Porter,Community gardens,,FALSE,,,,255 Porter Ave Buffalo . ,14201,
Dr. Antonia School of Excellence,Community gardens,,FALSE,,,,125 Hampshire St Buffalo . ,14213,
Hillery Park,Community gardens,,FALSE,,,,73 Pawnee Pkwy Buffalo . ,14210,
Frank Sedita,Community gardens,,FALSE,,,,21 Lowell Pl Buffalo . ,14213,
Harriett Ross Tubman,Community gardens,,FALSE,,,,195 Stanton St Buffalo . ,14212,
Harriett Ross Tubman,Community gardens,,FALSE,,,,193 Stanton St Buffalo . ,14212,
Harriett Ross Tubman,Community gardens,,FALSE,,,,191 Stanton St Buffalo . ,14212,
Bennett Park Montessori,Community gardens,,FALSE,,,,342 Clinton St Buffalo . ,14204,
Futures Academy,Community gardens,,FALSE,,,,157 Orange St Buffalo . ,14204,
Futures Academy,Community gardens,,FALSE,,,,155 Orange St Buffalo . ,14204,
Futures Academy,Community gardens,,FALSE,,,,136 Peach St Buffalo . ,14204,
Futures Academy,Community gardens,,FALSE,,,,288 Carlton St Buffalo . ,14204,
Futures Academy,Community gardens,,FALSE,,,,290 Carlton St Buffalo . ,14204,
Futures Academy,Community gardens,,FALSE,,,,294 Carlton St Buffalo . ,14204,
Futures Academy,Community gardens,,FALSE,,,,296 Carlton St Buffalo . ,14204,
Futures Academy,Community gardens,,FALSE,,,,300 Carlton St Buffalo . ,14204,
Futures Academy,Community gardens,,FALSE,,,,304 Carlton St Buffalo . ,14204,
Futures Academy,Community gardens,,FALSE,,,,306 Carlton St Buffalo . ,14204,
Lovejoy Discovery,Community gardens,,FALSE,,,,157 Gold St Buffalo . ,14206,
International,Community gardens,,FALSE,,,,141 Hoyt St Buffalo . ,14213,
Olmsted,Community gardens,,FALSE,,,,874 Amherst St Buffalo . ,14216,
Herman Badillo,Community gardens,,FALSE,,,,315 Carolina St Buffalo . ,14201,
Highgate Heights,Community gardens,,FALSE,,,,600 Highgate Ave Buffalo . ,14215,
Collegiate Academy,Community gardens,,FALSE,,,,756 St Lawrence Ave Buffalo . ,14216,
West Hertel Academy,Community gardens,,FALSE,,,,489 Hertel Ave Buffalo . ,14207,
Waterfront Elementary,Community gardens,,FALSE,,,,95 4th St Buffalo . ,14202,
Harvey Austin,Community gardens,,FALSE,,,,1405 Sycamore St Buffalo . ,14211,
Academy School,Community gardens,,FALSE,,,,425 South Park Ave Buffalo . ,14204,
Olmsted,Community gardens,,FALSE,,,,319 Suffolk St Buffalo . ,14215,
Pelion Community Garden at City Honors,Community gardens,,FALSE,,,,206 Best St Buffalo . ,14209,
Pelion Community Garden at City Honors,Community gardens,,FALSE,,,,208 Best St Buffalo . ,14209,
Pelion Community Garden at City Honors,Community gardens,,FALSE,,,,210 Best St Buffalo . ,14209,
Pelion Community Garden at City Honors,Community gardens,,FALSE,,,,212 Best St Buffalo . ,14209,
Bennet High,Community gardens,,FALSE,,,,2885 Main St Buffalo . ,14214,
Lafayette High,Community gardens,,FALSE,,,,370 Lafayette Ave Buffalo . ,14213,
East High,Community gardens,,FALSE,,,,835 Northampton St Buffalo . ,14211,
East High,Community gardens,,FALSE,,,,831 Northampton St Buffalo . ,14211,
Tapestry Charter School,Community gardens,,FALSE,,,,65 Great Arrow Ave Buffalo . ,14216,
Universal School,Community gardens,,FALSE,,,,1957 Genesee St Buffalo . ,14211,
Westminister Charter School,Community gardens,,FALSE,,,,24 Westminster Ave Buffalo . ,14215,
African Community Garden,Community gardens,,FALSE,,,,"52 Arnold St, Buffalo . ",14213,
Barakah Community Garden,Community gardens,,FALSE,,,,384 Sweet Ave . ,14211,
Blackrock Heritage Garden,Community gardens,,FALSE,,,,269 Dearborn St Buffalo . ,14207,
BMHA AD Price ComeUnity Garden,Community gardens,,FALSE,,,,45 Mortimer St Buffalo . ,14204,
BMHA Marine Drive Apartments,Community gardens,,FALSE,,,,147 Marine Dr Buffalo . ,14202,
BMHA Mullen Manor,Community gardens,,FALSE,,,,200 Mineral Springs Buffalo . ,14210,
BMHA Perry,Community gardens,,FALSE,,,,124 Fulton St Buffalo . ,14210,
BMHA Richmond Summer Senior Center,Community gardens,,FALSE,,,,"337 Summer St Buffalo, NY 14222 . ",14201,
Buffalo Niagara Medical Campus/MOOT Center,Community gardens,,FALSE,,,,292 High St Buffalo . ,14204,
Calvary Church,Community gardens,,FALSE,,,,1007 Ellicott St Buffalo . ,14209,
Cazenovia Community Resource Center/SAIL Buffalo,Community gardens,,FALSE,,,,2 Fuhrmann Blvd Buffalo . ,14202,
Cambridge Avenue Community Garden,Community gardens,,FALSE,,,,249 Cambridge Ave . ,14215,
Cottage Garden,Community gardens,,FALSE,,,,60 York St Buffalo . ,14213,
Edison Community Garden,Community gardens,,FALSE,,,,132 Edison Avenue . ,14215,
Endeavor Health Services,Community gardens,,FALSE,,,,1131 Broadway Buffalo . ,14212,
Erie County Youth Detention Center,Community gardens,,FALSE,,,,810 E Ferry St . ,14211,
Fargo Estate Garden,Community gardens,,FALSE,,,,272 Jersey St . ,14201,
Farmer's Garden,Community gardens,,FALSE,,,,104 Farmer St . ,14207,
Farmer's Garden,Community gardens,,FALSE,,,,108 Farmer St . ,14207,
First Presbyterian Church Garden,Community gardens,,FALSE,,,,9 St Johns Pl . ,14201,
Feedmore WNY Community Garden,Community gardens,,FALSE,,,,88 Holt St . ,14206,
Gazebo Park / Fruitbelt Coalition Inc.,Community gardens,,FALSE,,,,37 Mulberry St . ,14204,
Garden in the Sun,Community gardens,,FALSE,,,,382 Fargo Ave Buffalo . ,14213,
Garden of Stewardship,Community gardens,,FALSE,,,,59 Timon St Buffalo . ,14211,
