ResourceName,Category,Resource Contact Person,CoalitionMember,Telephone,Email,Website,Address,Zipcode,Service Description
Girard Place Garden of Love,Community gardens,,FALSE,,,,66 Girard Pl Buffalo . ,14211,
Girard Place Garden of Love,Community gardens,,FALSE,,,,72 Girard Pl Buffalo . ,14211,
JERS Community Garden,Community gardens,,FALSE,,,,117 Jewett Ave Buffalo . ,14214,
Greenwood Garden,Community gardens,,FALSE,,,,97 Greenwood Pl Buffalo . ,14213,
Greenwood Garden,Community gardens,,FALSE,,,,99 Greenwood Pl Buffalo . ,14213,
Humber,Community gardens,,FALSE,,,,852 E Delavan Ave Buffalo . ,14215,
Hutchinson Block Club,Community gardens,,FALSE,,,,221 Hutchinson Ave Buffalo . ,14215,
Brewster Street Farm,Community gardens,,FALSE,,,,119 Jewett Ave Buffalo . ,14214,
Jewish Family Services,Community gardens,,FALSE,,,,70 Barker St Buffalo . ,14209,
JW / Murphy Memorial Garden,Community gardens,,FALSE,,,,14 Herman St Buffalo . ,14212,
King Urban Life Center Community Garden,Community gardens,,FALSE,,,,914 Genesee St Buffalo . ,14211,
Lincoln Memorial United Church,Community gardens,,FALSE,,,,17 Florida St Buffalo . ,14208,
Lombard Clark Block Club,Community gardens,,FALSE,,,,71 Lombard St Buffalo . ,14212,
Lugar Hermoso de Pedro,Community gardens,,FALSE,,,,214 West Ave Buffalo . ,14201,
Lugar Hermoso de Pedro,Community gardens,,FALSE,,,,278 Hudson St Buffalo . ,14201,
MAP Youth Garden,Community gardens,,FALSE,,,,345 Breckenridge St Buffalo . ,14213,
Maryland Street Community Garden,Community gardens,,FALSE,,,,259 Maryland St Buffalo . ,14201,
Mayer Street Community Garden,Community gardens,,FALSE,,,,93 Mayer Ave Buffalo . ,14207,
Michigan Riley Farm,Community gardens,,FALSE,,,,108 Riley St Buffalo . ,14209,
Michigan Street Corridor,Community gardens,,FALSE,,,,517 Michigan Ave Buffalo . ,14204,
Michigan Street Corridor,Community gardens,,FALSE,,,,36 Nash St Buffalo . ,14204,
Mulberry and Friends,Community gardens,,FALSE,,,,124 Mulberry St Buffalo . ,14204,
Mulberry Garden,Community gardens,,FALSE,,,,220 Jersey St Buffalo . ,14201,
Old First Ward Community Garden,Community gardens,,FALSE,,,,104 Vincennes St Buffalo . ,14204,
Paderewski Community Garden,Community gardens,,FALSE,,,,400 Paderewski Dr Buffalo . ,14212,
Potomac Community Garden,Community gardens,,FALSE,,,,294 Potomac Ave Buffalo . ,14213,
Prospect Community Garden,Community gardens,,FALSE,,,,109 Prospect Ave Buffalo . ,14201,
Putnam Street Community Garden,Community gardens,,FALSE,,,,83 Putnam St Buffalo . ,14213,
Resurrection Garden,Community gardens,,FALSE,,,,"1609 Genesee St Buffalo, NY . ",14211,
Riverside Peace Garden,Community gardens,,FALSE,,,,179 Ontario St Buffalo . ,14207,
Rosa Gibson Garden of Love,Community gardens,,FALSE,,,,495 Northampton St Buffalo . ,14208,
Rosa Gibson Garden of Love,Community gardens,,FALSE,,,,493 Northampton St Buffalo . ,14208,
Rosa Gibson Garden of Love,Community gardens,,FALSE,,,,499 Northampton St Buffalo . ,14208,
Rosa Gibson Garden of Love,Community gardens,,FALSE,,,,501 Northampton St Buffalo . ,14208,
Seneca Babcock Neighborhood Community Garden,Community gardens,,FALSE,,,,1179 Seneca St Buffalo . ,14210,
Serenity Garden,Community gardens,,FALSE,,,,363 West Ave Buffalo . ,14201,
Shakespeare Garden,Community gardens,,FALSE,,,,453 Porter Ave Buffalo . ,14201,
South Fillmore Block Club,Community gardens,,FALSE,,,,74 Gibson St Buffalo . ,14206,
Spirit of Truth,Community gardens,,FALSE,,,,115 Gold St Buffalo . ,14206,
Square Community Garden & Farmer's Market,Community gardens,,FALSE,,,,1590 Fillmore Ave Buffalo . ,14211,
Square Community Garden & Farmer's Market,Community gardens,,FALSE,,,,17 Rickert Ave Buffalo . ,14211,
Square Community Garden & Farmer's Market,Community gardens,,FALSE,,,,19 Rickert Ave Buffalo . ,14211,
Square Community Garden & Farmer's Market,Community gardens,,FALSE,,,,21 Rickert Ave Buffalo . ,14211,
Trinity Tupper Community Garden,Community gardens,,FALSE,,,,209 W Tupper St Buffalo . ,14201,
Trinity Tupper Community Garden,Community gardens,,FALSE,,,,92 Trinity Pl Buffalo . ,14201,
Tyler Street Community Garden,Community gardens,,FALSE,,,,73 Tyler St Buffalo . ,14214,
University District Block Club Coalition Garden,Community gardens,,FALSE,,,,3259 Bailey Ave Buffalo . ,14215,
Valley Community Garden,Community gardens,,FALSE,,,,94 Leddy St Buffalo . ,14210,
Vermont Triangle Community Garden,Community gardens,,FALSE,,,,395 Vermont St Buffalo . ,14213,
Victoria Avenue Block Club,Community gardens,,FALSE,,,,195 Victoria Ave Buffalo . ,14214,
We Care Community Gardens,Community gardens,,FALSE,,,,622 Sycamore St Buffalo . ,14211,
We Care Community Gardens,Community gardens,,FALSE,,,,623 Sycamore St Buffalo . ,14212,
We Care Community Gardens,Community gardens,,FALSE,,,,621 Sycamore St Buffalo . ,14212,
We Care Community Gardens,Community gardens,,FALSE,,,,603 Sycamore St Buffalo . ,14212,
We Care Community Gardens,Community gardens,,FALSE,,,,601 Sycamore St Buffalo . ,14212,
We Care Community Gardens,Community gardens,,FALSE,,,,595 Sycamore St Buffalo . ,14212,
West Avenue Community Garden,Community gardens,,FALSE,,,,635 West Ave Buffalo . ,14213,
West Avenue Community Garden,Community gardens,,FALSE,,,,633 West Ave Buffalo . ,14213,
West Side Community Services,Community gardens,,FALSE,,,,161 Vermont St Buffalo . ,14213,
West Utica Garden,Community gardens,,FALSE,,,,244 W Utica St Buffalo . ,14222,
Winslow Avenue Block Club Memorial Garden,Community gardens,,FALSE,,,,132 Winslow Ave Buffalo . ,14208,
Winslow Avenue Block Club Memorial Garden,Community gardens,,FALSE,,,,130 Winslow Ave Buffalo . ,14208,
Winslow Avenue Block Club Memorial Garden,Community gardens,,FALSE,,,,136 Winslow Ave Buffalo . ,14208,
Woltz Community Garden,Community gardens,,FALSE,,,,94 Woltz Ave Buffalo . ,14212,
Woltz Community Garden,Community gardens,,FALSE,,,,96 Woltz Ave Buffalo . ,14212,
Osteria 166 ,Food Pantries,Nick Pitillo,TRUE,,[email],,,,we have been in a holding pattern for some time.. 
March of Dimes,Food Pantries,Darcy Dreyer,TRUE,,[email],,,,I'm a member of the Alliance to End Hunger and work to increase WIC provisions and benefits.
Evergreen Health,Food Pantries,James Thompson,TRUE,,[email],,,,"I run a wellness and nutrition education program where we provide nutrition education and grocery store voucher cards to patients living with chronic metabolic conditions like diabetes to coach them on healthier eating to improve their diabetes.  We also do other wellness activities like art therapy, yoga, and acupuncture.  "
Western New York Integrated Care Collaborative,,Nikki Kmicinski,TRUE,,[email],,,,Meal Delivery; Medically Tailored Meals; Medical Nutrition Therapy
Big Big Table,,Heather McCarthy,TRUE,,[email],,,,Promoting equitable access to nutritious food
Independent Health Foundation,,Melanie Goehle,TRUE,,[email],,,,"Healthy Options Buffalo, Healthy Options at Home"
Community First Communications,,Ms. Della Miller,TRUE,,[email],,,,"I advocate for food justice, quality food for all communities, healthy food selection and preparation and understanding specific foods that intersect with health. "
UB Graduate Medical Education,,Susan Orrange,TRUE,,[email],,,,looking for opportunities to incorporate into GME curricula
"Veggie Van, CCE-Niagara",,Jen Regan,TRUE,,[email],,,,"CCE- Niagara, Veggie Van and SNAP-Ed of WNY all works together in our FVRX program called Farmacy- in Niagara County."
Catholic Health,,Lauri McCoy,TRUE,,[email],,,,"Catholic Health has a Food Farmacy program at The Hub building on the D'Youville University campus, monthly food delivery days at the Mercy Comprehensive Care Center, Catholic Health providers screen for SDOH including food security and we are measuring screening rates and encouraging referrals using our electronic health record.  We also have a food table with donated items in our Mount St. Mary's Neighborhood Health Center in Niagara Falls.  "
"CHILab, Department of Community Health and Health Behavior, University at Buffalo",,Anne Lally,TRUE,,[email],,,,"adjacent research on mobile market interventions, food access program development and evaluation, interest in produce prescription programs."
Jacobs School of Medicine and Biomedical Sciences ,,Daniel Baetzhold,TRUE,,[email],,,,"Co-president of JSMBS Food is Medicine chapter, research project to address needs of local food insecurity resources "
Cornell Cooperative Extension Erie County,,Sheila A. Bass,TRUE,,[email],,,,Healthy Community Store Initiative (HCSI) 
"Queen City Courier Solutions, LLC",,Rebecca Reilly,TRUE,,[email],,,,Implementation think tank
Independent Health Association,,Carly Spencer,TRUE,,[email],,,,"Independent Health is currently administering a Medically Tailored Meals benefit to eligible members, as well as a Food First program, offering credit for members to utilize grocery delivery services."
Univera Healthcare,,Broderick Cason,TRUE,,[email],,,,Medically Tailored Meals
Eat Well Buffalo,,Sally Gower,TRUE,,[email],,,,Various programs with several organizations including Buffalo Prenatal Perinatal Network. Buffalo Public Schools Say Yes Saturday morning sessions K-8. 
Nuance/ Microsoft ,,Shannon Philbrick ,TRUE,,[email],,,,BNMC initiatives 
United Way of Buffalo & Erie County,,Mary K. Comtois,TRUE,,[email],,,,Service Delivery Think Tank
Grassroots Gardens of WNY,,Adamaah Grayse,TRUE,,[email],,,,Getting the city to adopt a vacant lot program that centers neighborhood input in lot distribution and use.
"Employed at SNAP-Ed, joining with personal interest",,Sarah Martin,TRUE,,[email],,,,I work in community nutrition education
Erie Community College,,Dorothy Johnston ,TRUE,,[email],,,,An AOS degree in Nutrition in Culinary Arts
Cyglera Health Systems Inc.,,Mick Majid,TRUE,,[email],,,,Developing a mobile app focusing on prevention and management of lifestyle chronic disease management using Food as Medicine. 
"University at Buffalo, School of Public Health & Health Professions",,Gary Giovino,TRUE,,[email],,,,"Reviewing the literature to assess the state of the science on food, mental health, and addictions. "
Jacobs School of Medicine and Biomedical Sciences,,Lisa Jane Jacobsen,TRUE,,[email],,,,education but I see patients on Wednesdays when the group meets.
"Grassroots Gardens of WNY, UB School of Social Work",,Nicole Capozziello,TRUE,,[email],,,,N/A just starting as a member of this group
Buffalo Go Green/Urban Fruits & Veggies ,,Allison DeHonney ,TRUE,,[email] ,,,,"FVRx, nutrition education, farming, healthy food access and options"
D'youville College,,Rachel Laster,TRUE,,[email],,,,I am Program Director of a nutrition education grant
Queen City Courier Solutions,,Shane Paul,TRUE,,[email],,,,Delivery planning
Field & Fork Network,,Nichole Borchard,TRUE,,[email],,,,We are working on healthy corner store initiatives in Niagara Falls and currently run a statewide Nutrition Incentive program that increases the consumption of healthy fresh produce among New York's most vulnerable populations.
Jacobs School,,Michael Morales,TRUE,,[email],,,,Curriculum development
University at Buffalo,,Roseanne Berger,TRUE,,[email],,,,Supporting medical student club and identifying educational opportunities
Roswell Park Comprehensive Cancer Center,,Helen Cappuccino,TRUE,,[email],,,,education advocacy
Independent Health Foundation ,,Brianna Wallenhorst,TRUE,,[email],,,,"Meal kits, tower gardens, nut education "
Field & Fork Network,,Cooper Rohan,TRUE,,[email],,,,Policy Initiatives and Support
Jacobs School of Medicine,,Jade Edwards ,TRUE,,[email],,,,School Club Participation
Cornell cooperative extension of Erie county ,,Xyricka Ferry,TRUE,,[email],,,,Free nutrition education. 
Buffalo Go Green,,Rachel Grandits ,TRUE,,[email],,,,Education around produce for our farmers markets 
Catholic Charities WIC,,Kendra Hogan,TRUE,,[email],,,,Just joining today
FreshFix ,,Kristie Chamberlain ,TRUE,,[email] ,,,,Local produce home delivery 
Evergreen Health,,Helen,TRUE,,[email],,,,I lead health education groups surrounding several health topics including nutrition 
Evergreen Health,,Sarah Stimpson,TRUE,,[email],,,,Service based- MNT counseling for Diabetic patients 
New York Health Foundation,,Julia McCarthy,TRUE,,[email],,,,support through philanthropic dollars
Aunt Connie's Ed-U-Kitchen LLC,,Connie Ervin,TRUE,,[email],,,,Providing instruction for healthy eating
Catholic Health,,Lauri McCoy,TRUE,,[email],,,,Support efforts at our Food Farmacy and food delivery efforts as well as coordinated our Community Health Needs Assessment for 2022-2024 which includes priorities and strategies related to food insecurity.
University at Buffalo,,Alison Vargovich,TRUE,,[email],,,,Motivational interviewing training for medical students to better discuss lifestyle changes with patients
Buffalo State University,,Carol DeNysschen,TRUE,,[email],,,,Nothing currently
My Grandmother's Garden LLC,,Kamilah Whitfield ,TRUE,,[email] ,,,,"I am new to the organization,  I have yet to identify how I can contribute. I look forward to finding my path within the organization. I'm working on opening a grocery store to address a need in my community. The store will also have a dedicated space to host a Nutrition Info-tainment Program, teaching nutrition in a fun, engaging way. I believe that food is medicine and want to educate and empower and get community members excited about nutrition. "
Raw Truth Integrative Health,,Robbie Raugh,TRUE,,[email],,,,I am a Nutrition Specialist and Registered Nurse running Nutrition classes and seeing patients for health and nutrition needs
"Kaleida Health, Buffalo Ultrasound and Preventive Diagnostics ",,"Robert Gatewood, MD",TRUE,,[email],,,,Teaching medical students and interested in creating a UB anchor institute/strategy to improve the health of our surrounding communities.
Cornell Cooperative Extension/Harvest NY,,Mallory Hohl,TRUE,,[email],,,,Education and Delivery/Implementation
Cornell Cooperative Extension of Genesee County,,Jen Reardon,TRUE,,[email],,,,nothing specifically
Univera Healthcare ,Medically tailored meals,Broderick Cason ,TRUE,,205 Park Club Lane ,,,,Medically Tailored Meals
Grassroots Gardens WNY,,Adamaah Grayse,TRUE,,[email],,,,"Food equity access in Buffalo, NY "
Buffalo Freedom Gardens ,,Gail V Wells ,TRUE,,[email],,,,I am the founder of Buffalo Freedom Gardens find on FaceBook and Instagram 
"General Physician PC, Season Health",,Kelly Cardamone,TRUE,,[email],,,,Clinical RDN Manager at the premier FAM digital platform: Season Health
"Roswell Park Comprehensive Cancer Center, Jacobs School of Medicine, Chaine des Rotisseurs food and wine society",,Helen Cappuccino,TRUE,,[email],,,,"exploring, happy to help in all areas where MD input can help"
Jericho Road Community Health Center Medically Oriented Gym,,Kennedy George,TRUE,,[email],,,,"Fruit and Vegetable Prescription Classes, Monthly community workshops that involve nutrition demonstrations and grocery gift card incentives, helping community members apply for SNAP benefits"
Cornell Cooperative Extension - Harvest NY,,Becky O'Connor,TRUE,,[email],,,,My current work focuses on Farm to School. I have worked with Pandion group on increasing local procurement in their facilities through a partnership with Produce Peddlers.
Cornell Cooperative Extension Harvest NY,,Mallory Hohl,TRUE,,[email],,,,education and implementation groups
Highmark Health,,Doris Carbonell-Medina,TRUE,,[email],,,,"looking to pilot a food insecure project with primary care providers in WNY, Empower Buffalo launch in June 2023 & collaboration w/ CBO's on a maternal health project focused on improving maternal health outcomes with a focus on food insecurity & mental health. "
Catholic Health,,Lauri McCoy,TRUE,,[email],,,,Health System hosts food distribution events at a few of our clinic locations.  We also have a collaboration with FeedMore and D'Youville that oversees a Food Farmacy program in conjunction with an on site food pantry.  Catholic Health also includes SDOH screening in our electronic health records assessments in provider offices who are on our systemwide EMR.
"Mary Jo V Parker, MS  RD  CDN",Registered Dietitians,"Mary Jo V Parker, MS  RD  CDN",FALSE,716/634-0906,[email],http://maryjoparker.com/,"Nutrition and Counseling Services
8160 Wehrle DR
Williamsville, NY",14221-7241,"In-Person, Telehealth"
Wendy L Scime,Registered Dietitians,Wendy L Scime,FALSE,716/626-7415,[email],https://customdietetics.com/,"Custom Dietetics
2801 Wehrle DR
Williamsville, NY",14221-7381,"In-Person, Telehealth"
"June R Seaman-Knoerzer, RD  CDN",Registered Dietitians,"June R Seaman-Knoerzer, RD  CDN",FALSE,716/626-5250,[email],http://www.gastrowny.com/,"Gastroenterology Associates, LLP
60 Maple RD
Buffalo, NY",14221-2917,In-Person
"June R Seaman-Knoerzer, RD  CDN",Registered Dietitians,"June R Seaman-Knoerzer, RD  CDN",FALSE,716/481-6822,[email],http://www.gastrowny.com/,"Private Practice
390 Harris Hill RD
Buffalo, NY",14221-7407,In-Person
"Maria Ines Aguero De Manunta , MS  RD  CDCES  CDN",Registered Dietitians,"Maria Ines Aguero De Manunta , MS  RD  CDCES  CDN",FALSE,716/271-7249,[email],https://marialifestylenutrition.com/,,,"In-Person, Telehealth"
"Sheila M Flavin, RD",Registered Dietitians,"Sheila M Flavin, RD",FALSE,716/472-2955,[email],https://www.eatright.org/www.sheilaflavinrd.com,"2430 North Forest Rd
Getzville, NY",14068,In-Person
"Sheila M Flavin, RD",Registered Dietitians,"Sheila M Flavin, RD",FALSE,716/472-2955,[email],https://www.eatright.org/www.sheilaflavinrd.com,"2430 North Forest Rd, Suite 140
Amherst, NY",14068,In-Person
"Dawn R Copperthite, RD  CDN",Registered Dietitians,"Dawn R Copperthite, RD  CDN",FALSE,716/228-8163,[email],https://dawnthedietitian.com/,"300 International DR Ste 100
Williamsville, NY",14221-5783,"In-Person, Telehealth"
"Francesco Giardina, RDN",Registered Dietitians,"Francesco Giardina, RDN",FALSE,,[email],http://www.smartnutritionbyfrank.com/,"SMART Nutrition by Frank
5500 Main ST Ste 225
Williamsville, NY",14221-6737,In-Person
"Catherine Frances Brown, MS  RD  CDN",Registered Dietitians,"Catherine Frances Brown, MS  RD  CDN",FALSE,929/445-2543,[email],https://www.flourishnutrition.io/catherine,"Flourish Nutrition
4446 Main ST
Buffalo, NY ",14226-4406,"In-Person, Telehealth"
"Danielle S Meyer, MS  RDN  CDN",Registered Dietitians,"Danielle S Meyer, MS  RDN  CDN",FALSE,716/829-5652,[email],,,,In-Person
"Jennifer A Turesky, MS RDN CDCES CDN",Registered Dietitians,"Jennifer A Turesky, MS RDN CDCES CDN",FALSE,716/481-6822,[email],,"451 Casey Rd
East Amherst, NY",14051-1434,"In-Person, Telehealth"
"Laura K Toczek, MBA RDN CDN",Registered Dietitians,"Laura K Toczek, MBA RDN CDN",FALSE,716/390-9090,[email],,"49 Middlebury LN
Lancaster, NY",14086-1547,"In-Person, Telehealth"
"Laura K Toczek, MBA RDN CDN",Registered Dietitians,"Laura K Toczek, MBA RDN CDN",FALSE,716/390-9090,[email],,"Loretto
700 E Brighton Ave
Syracuse, NY",13205-2201,"In-Person, Telehealth"
"Beeta S Fernando, MS CDE",Registered Dietitians,"Beeta S Fernando, MS CDE",FALSE,716/783-0070,[email],,,,In-Person
"Coral C Clarke, RDN IFNCP CDN",Registered Dietitians,"Coral C Clarke, RDN IFNCP CDN",FALSE,716/464-2508,[email],https://www.coralclarke.com/,,,"In-Person, Telehealth"
"Elizabeth Ann Hartz, MS RDN CDN",Registered Dietitians,"Elizabeth Ann Hartz, MS RDN CDN",FALSE,716/531-5207,[email],,"1870 Upper Mountain RD
Lewiston, NY",14092-9742,In-Person
"Amy M Shults, RD CDCES",Registered Dietitians,"Amy M Shults, RD CDCES",FALSE,716/266-6056,[email],https://www.amsnutritioncounseling.com/,"6411b Dysinger RD
Lockport, NY",14094,"In-Person, Telehealth"
"Sarah A Thompson Dipaolo, MS CDE CDN",Registered Dietitians,"Sarah A Thompson Dipaolo, MS CDE CDN",FALSE,716/316-3722,[email],,"WNY Nutrition
12835 Whitney RD
Holland, NY 14080-9753",14080-9753,"In-Person, Telehealth"
"Amy Q Miller, CDCES CDN",Registered Dietitians,"Amy Q Miller, CDCES CDN",FALSE,585/344-5391,[email],https://www.amsnutritioncounseling.com/,"United Memorial Medical Center, Healthy Living Dept.
164 Washington Ave
Batavia, NY 14020",14020,In-Person
OPERATION GOOD NEIGHBOR PANTRY,Mobile Markets,,,[phone],,,2030 SOUTH CREEK ROAD,14047,
Salvation Army Buffalo,Mobile Markets,,,[phone],,,960 Main Street,14202,
VALLEY COMMUNITY ASSOCIATION PANTRY,Mobile Markets,,,[phone],,,93 LEDDY STREET,14210,
EDEN-NORTH COLLINS FOOD PANTRY,Mobile Markets,,,[phone],,,2059 FRANKLIN STREET,14111,
FISH of East Aurora,Mobile Markets,,,[phone],,,960 East Main Street,14052,
St. Lawrence Outreach,Mobile Markets,,,[phone],,,25 Roma Avenue,14215,
Salvation Army Tonawanda,Mobile Markets,,,[phone],,,46 Broad Street,14150,
TRI COMMUNITY FOOD PANTRY,Mobile Markets,,,[phone],,,85 Manitou Street,14043,
Seneca Babcock Community Center,Mobile Markets,,,[phone],,,82 Harrison Street,14210,
Journey's End,Mobile Markets,,,[phone],,,Tri-Main Corner of Rodney & Main Street,14214,
Mercy Comprehensive Care Center,Mobile Markets,,,[phone],,,397 Louisiana Street,14204,
CATHOLIC CHARITIES - LACKAWANNA PANTRY,Mobile Markets,,,[phone],,,75 CALDWELL STREET,14218,
RESURRECTION LIFE FOOD PANTRY,Mobile Markets,,,[phone],,,2145 OLD UNION ROAD,14227,
ST. SIMON'S PANTRY AT THE GENESIS CENTER,Mobile Markets,,,[phone],,,2161 SENECA STREET - REAR,14210,
WEST SIDE COMMUNITY SERVICES,Mobile Markets,,,[phone],,,139 Vermont Street,14213,
TASTE OF FAITH FOOD PANTRY,Mobile Markets,,,[phone],,,594 Winslow Ave.,14211,
SOUTHERN TIER FOOD PANTRY AT THE TRADING POST,Mobile Markets,,,[phone],,,38 FRANKLIN STREET,14141,
EVANGEL FOOD PANTRY,Mobile Markets,,,[phone],,,8180 GREINER ROAD,14221,
Trinity United Methodist Church,Mobile Markets,,,[phone],,,711 Niagara Falls Boulevard,14226,
NEW COVENANT TABERNACLE F.P.,Mobile Markets,,,[phone],,,345 McCONKEY DRIVE,14223,
Hearts Harvest Food Pantry,Mobile Markets,,,[phone],,,890 Tonawanda Street,14207,
BREAD OF LIFE OUTREACH,Mobile Markets,,,[phone],,,8448 Gutekunst Rd,14033,
CITIZENS COMMUNITY DEVELOPMENT,Mobile Markets,,,[phone],,,134 WILLIAM STREET,14204,
D'Lish Kitchen,Cooking Classes,,,,[email],https://dlishkitchen.org/,"301 Connecticut Street, Buffalo, New York 14213, United States",14213,"Hours
Monday - Friday: 9am - 5pm

Saturday: By appointment

Sunday: Closed"
